Flight ID,Airline,Source,Destination,Duration (hrs),Ticket Price
1746,Indigo,Bangalore,New York,2.44,37241
1747,Air India,Chennai,New York,5.67,8329
1748,Vistara,Bangalore,Singapore,12.39,8391
1749,Indigo,Mumbai,London,9.74,30686
1750,Air India,Mumbai,New York,4.7,32771
1751,Vistara,Delhi,Dubai,4.84,8717
1752,Indigo,Delhi,London,10.11,44906
1753,Indigo,Chennai,Singapore,12.86,32379
1754,Air India,Chennai,London,6.73,20446
1755,Vistara,Delhi,New York,1.01,38932
1756,SpiceJet,Mumbai,Singapore,14.26,8741
1757,SpiceJet,Bangalore,Singapore,13.36,39866
1758,Air India,Mumbai,Singapore,9.83,4434
1759,Indigo,Bangalore,London,1.58,14557
1760,SpiceJet,Chennai,Dubai,7.29,4133
1761,Air India,Chennai,Dubai,5.11,47581
1762,SpiceJet,Chennai,Singapore,2.18,30134
1763,Air India,Mumbai,Singapore,6.69,38424
1764,Indigo,Bangalore,New York,8.12,47364
1765,SpiceJet,Mumbai,Singapore,8.12,21555
1766,SpiceJet,Mumbai,New York,4.93,11912
1767,Indigo,Bangalore,New York,4.46,43381
1768,Air India,Bangalore,Singapore,12.4,49749
1769,SpiceJet,Chennai,New York,2.53,18488
1770,Air India,Chennai,London,8.41,2777
1771,Indigo,Chennai,Dubai,8.79,5890
1772,SpiceJet,Mumbai,Dubai,3.48,4534
1773,Indigo,Delhi,Singapore,1.31,4567
1774,Air India,Chennai,London,8.04,46905
1775,SpiceJet,Bangalore,New York,8.56,22376
1776,Indigo,Mumbai,Dubai,3.18,30263
1777,Air India,Mumbai,Dubai,1.06,13065
1778,SpiceJet,Mumbai,Dubai,8.29,10266
1779,SpiceJet,Bangalore,New York,1.25,36994
1780,Indigo,Bangalore,London,6.84,13324
1781,SpiceJet,Delhi,Singapore,11.78,21668
1782,SpiceJet,Chennai,Singapore,12.82,14049
1783,Air India,Delhi,Singapore,9.16,8075
1784,Vistara,Delhi,New York,9.46,31923
1785,Vistara,Chennai,London,2.95,36858
1786,Vistara,Bangalore,London,8.06,34074
1787,SpiceJet,Delhi,New York,4.36,30901
1788,SpiceJet,Delhi,New York,12.55,6364
1789,Air India,Mumbai,London,6.39,15511
1790,Air India,Bangalore,London,9.76,15317
1791,Vistara,Chennai,Singapore,11.63,33144
1792,Air India,Delhi,London,7.13,21907
1793,Air India,Delhi,Singapore,14.07,3357
1794,Vistara,Mumbai,Singapore,8.4,22288
1795,Indigo,Mumbai,Singapore,4.82,2620
1796,Vistara,Mumbai,Singapore,13.02,2336
1797,Air India,Bangalore,Singapore,10.37,15403
1798,Vistara,Mumbai,Dubai,1.18,30975
1799,SpiceJet,Chennai,Dubai,4.61,15822
1800,Air India,Bangalore,New York,11.61,21692
1801,Indigo,Mumbai,London,10.26,31148
1802,Vistara,Mumbai,New York,7.7,47316
1803,SpiceJet,Bangalore,Singapore,14.31,4220
1804,SpiceJet,Mumbai,Dubai,5.76,38749
1805,Air India,Mumbai,Dubai,10.78,26140
1806,Air India,Chennai,London,5.91,27632
1807,Vistara,Bangalore,London,4.77,18159
1808,Air India,Bangalore,New York,3.96,22564
1809,SpiceJet,Mumbai,Singapore,2.26,4282
1810,Indigo,Chennai,London,2.77,45346
1811,SpiceJet,Chennai,London,3.48,41285
1812,Vistara,Chennai,Dubai,5.18,30376
1813,SpiceJet,Delhi,New York,14.41,32153
1814,Air India,Bangalore,New York,3.19,37727
1815,Air India,Chennai,New York,7.19,6842
1816,Vistara,Bangalore,Singapore,3.71,46717
1817,Indigo,Delhi,New York,6.94,40537
1818,Vistara,Bangalore,Dubai,1.43,49670
1819,Air India,Mumbai,New York,4.82,8494
1820,Vistara,Chennai,Singapore,4.54,18515
1821,Indigo,Mumbai,Dubai,8.46,44089
1822,SpiceJet,Chennai,Singapore,1.16,38536
1823,Indigo,Chennai,Dubai,7.89,20231
1824,SpiceJet,Chennai,Dubai,2.24,5244
1825,Indigo,Mumbai,New York,13.17,28235
1826,SpiceJet,Delhi,New York,6.96,14298
1827,Air India,Mumbai,New York,11.7,38374
1828,Vistara,Bangalore,Dubai,12.65,29534
1829,Vistara,Bangalore,New York,5.42,46693
1830,SpiceJet,Delhi,Singapore,12.28,26629
1831,Air India,Delhi,Dubai,8.64,40158
1832,Vistara,Bangalore,Singapore,12.41,7986
1833,Indigo,Mumbai,London,12.2,14688
1834,Indigo,Bangalore,Dubai,3.21,48745
1835,Indigo,Chennai,Singapore,10.18,22678
1836,Indigo,Bangalore,Singapore,6.71,26237
1837,SpiceJet,Chennai,London,1.4,47057
1838,Air India,Chennai,New York,4.27,14630
1839,SpiceJet,Delhi,New York,3.95,38449
1840,SpiceJet,Mumbai,Dubai,8.74,44357
1841,Air India,Delhi,New York,5.99,14777
1842,Vistara,Mumbai,Dubai,3.48,28669
1843,Indigo,Chennai,Singapore,12.03,38100
1844,Air India,Chennai,New York,3.28,7960
1845,Air India,Bangalore,Dubai,11.41,33683
1846,Indigo,Delhi,New York,10.96,40201
1847,Indigo,Delhi,New York,3.43,37646
1848,Indigo,Mumbai,London,10.76,5444
1849,Vistara,Chennai,New York,10.66,8358
1850,Vistara,Chennai,Dubai,10.43,7267
1851,Indigo,Mumbai,Singapore,14.46,44696
1852,Indigo,Bangalore,London,14.03,9618
1853,SpiceJet,Bangalore,New York,7.25,36918
1854,Indigo,Delhi,New York,5.39,8601
1855,Air India,Chennai,Dubai,2.59,2187
1856,SpiceJet,Chennai,London,5.58,15907
1857,Vistara,Delhi,New York,10.09,17312
1858,Air India,Delhi,New York,12.68,20820
1859,SpiceJet,Chennai,Dubai,3.06,28428
1860,Indigo,Delhi,New York,8.28,5019
1861,Vistara,Chennai,Dubai,3.19,9189
1862,Vistara,Chennai,Dubai,13.24,14259
1863,Vistara,Bangalore,London,13.78,32536
1864,SpiceJet,Delhi,London,2.19,13141
1865,Indigo,Delhi,Dubai,2.12,40563
1866,Vistara,Delhi,London,12.7,30277
1867,Air India,Mumbai,New York,7.12,24380
1868,Indigo,Mumbai,New York,6.06,6856
1869,Air India,Delhi,London,14.77,19801
1870,SpiceJet,Bangalore,Dubai,13.69,23169
1871,Indigo,Chennai,Singapore,4.37,47463
1872,SpiceJet,Delhi,London,4.66,48139
1873,Vistara,Bangalore,London,13.94,9634
1874,Air India,Bangalore,London,14.03,31332
1875,SpiceJet,Bangalore,London,7.18,27671
1876,Vistara,Chennai,London,6.86,33732
1877,SpiceJet,Chennai,Singapore,11.97,42682
1878,SpiceJet,Chennai,Dubai,2.82,16983
1879,Indigo,Chennai,Singapore,5.36,29697
1880,Air India,Mumbai,Dubai,2.11,48474
1881,Air India,Delhi,London,3.2,26083
1882,SpiceJet,Mumbai,Dubai,2.93,10001
1883,Indigo,Bangalore,Singapore,5.59,13253
1884,Air India,Mumbai,Dubai,11.55,25005
1885,Air India,Mumbai,New York,14.02,21320
1886,Vistara,Chennai,New York,3.73,15782
1887,Air India,Mumbai,London,3.48,31936
1888,Vistara,Delhi,Singapore,8.66,44744
1889,Indigo,Mumbai,Singapore,10.36,3792
1890,SpiceJet,Delhi,New York,11.82,11883
1891,SpiceJet,Delhi,New York,8.57,38888
1892,Air India,Delhi,New York,13.54,17946
1893,Air India,Chennai,New York,3.31,42537
1894,SpiceJet,Delhi,New York,7.52,17540
1895,Vistara,Delhi,Dubai,2.87,39003
1896,Air India,Bangalore,Dubai,14.74,49359
1897,Vistara,Chennai,New York,14.82,7994
1898,SpiceJet,Delhi,Dubai,9.76,12256
1899,Air India,Mumbai,London,12.34,15104
1900,SpiceJet,Bangalore,Dubai,8.98,40364
1901,Indigo,Bangalore,Singapore,14.4,40644
1902,Vistara,Chennai,London,11.81,21372
1903,Indigo,Mumbai,Dubai,8.29,7128
1904,Indigo,Bangalore,London,7.53,15619
1905,Air India,Chennai,Singapore,10.8,21771
1906,SpiceJet,Mumbai,New York,3.09,2416
1907,Vistara,Mumbai,Singapore,6.87,12020
1908,Vistara,Bangalore,London,2.18,30586
1909,Indigo,Mumbai,New York,6.65,15120
1910,Air India,Mumbai,Dubai,13.78,10222
1911,Indigo,Chennai,Singapore,8.06,44098
1912,Vistara,Delhi,Dubai,11.24,36269
1913,Vistara,Chennai,New York,2.25,29461
1914,SpiceJet,Mumbai,New York,1.63,14483
1915,Air India,Mumbai,New York,3.99,35628
1916,Vistara,Delhi,New York,12.18,8158
1917,SpiceJet,Bangalore,London,4.06,45032
1918,Indigo,Chennai,Singapore,3.03,24402
1919,Vistara,Mumbai,New York,11.28,47864
1920,SpiceJet,Chennai,New York,8.99,30557
1921,Air India,Bangalore,Singapore,3.28,32536
1922,Indigo,Mumbai,Singapore,8.12,49122
1923,Indigo,Mumbai,Dubai,4.26,18851
1924,Air India,Bangalore,New York,6.33,2380
1925,SpiceJet,Mumbai,New York,8.35,44188
1926,Air India,Chennai,New York,14.61,29406
1927,Air India,Mumbai,Singapore,6.36,35805
1928,Vistara,Chennai,Dubai,3.11,29310
1929,SpiceJet,Mumbai,Dubai,10.38,4206
1930,SpiceJet,Delhi,Singapore,12.85,39602
1931,Indigo,Chennai,New York,12.51,34043
1932,Air India,Mumbai,Singapore,4.57,25456
1933,SpiceJet,Bangalore,New York,13.6,41630
1934,Indigo,Delhi,New York,2.88,41988
1935,SpiceJet,Delhi,London,2.89,39088
1936,Air India,Delhi,Dubai,11.65,33541
1937,Indigo,Mumbai,New York,11.0,10608
1938,SpiceJet,Mumbai,Singapore,8.3,21456
1939,SpiceJet,Bangalore,London,10.78,23126
1940,Indigo,Bangalore,Singapore,4.99,43447
1941,Indigo,Chennai,London,14.19,39739
1942,SpiceJet,Delhi,New York,6.63,49636
1943,Indigo,Chennai,New York,11.8,43940
1944,Indigo,Mumbai,London,13.41,4320
1945,Vistara,Delhi,London,8.14,14903
1946,Vistara,Mumbai,Singapore,1.04,37848
1947,SpiceJet,Mumbai,New York,11.8,5251
1948,SpiceJet,Bangalore,New York,14.33,22596
1949,Indigo,Bangalore,New York,4.14,12786
1950,Air India,Chennai,London,14.78,39854
1951,Indigo,Mumbai,New York,1.77,35220
1952,Air India,Chennai,Singapore,11.21,27013
1953,Air India,Bangalore,Dubai,13.81,11731
1954,Vistara,Mumbai,Singapore,14.39,3772
1955,SpiceJet,Delhi,Dubai,1.5,38840
1956,Indigo,Bangalore,London,13.98,28739
1957,Air India,Mumbai,London,11.35,28514
1958,Vistara,Chennai,New York,12.94,41019
1959,Air India,Bangalore,London,9.2,23866
1960,SpiceJet,Mumbai,Singapore,4.17,3485
1961,SpiceJet,Delhi,New York,10.17,46427
1962,Indigo,Chennai,London,11.17,30987
1963,Indigo,Chennai,New York,4.88,13957
1964,Indigo,Mumbai,New York,8.36,33917
1965,Vistara,Chennai,London,12.33,8134
1966,Indigo,Chennai,London,11.86,45736
1967,Indigo,Delhi,Singapore,6.15,36156
1968,Vistara,Delhi,Singapore,10.84,47404
1969,Indigo,Bangalore,London,13.34,15853
1970,Air India,Mumbai,London,12.98,10584
1971,Air India,Chennai,London,2.09,22094
1972,Vistara,Mumbai,London,5.39,38510
1973,SpiceJet,Delhi,Singapore,4.65,2709
1974,Air India,Chennai,New York,7.48,41652
1975,SpiceJet,Delhi,London,3.71,33826
1976,Air India,Mumbai,Singapore,3.32,36725
1977,SpiceJet,Bangalore,Dubai,11.61,36343
1978,SpiceJet,Mumbai,New York,7.14,37641
1979,Indigo,Bangalore,New York,4.49,37191
1980,Vistara,Chennai,London,3.07,10635
1981,Indigo,Chennai,New York,5.8,40230
1982,Air India,Delhi,New York,12.29,41377
1983,Indigo,Chennai,London,9.65,32511
1984,Air India,Bangalore,New York,12.47,36780
1985,Vistara,Delhi,London,12.14,32570
1986,Indigo,Mumbai,London,14.88,2727
1987,Vistara,Chennai,London,1.5,25836
1988,SpiceJet,Bangalore,Dubai,10.88,31601
1989,Indigo,Delhi,Dubai,3.8,9453
1990,Air India,Mumbai,New York,4.27,27376
1991,Air India,Bangalore,London,2.11,38553
1992,Air India,Chennai,New York,11.59,2354
1993,SpiceJet,Delhi,New York,1.63,46586
1994,Vistara,Mumbai,London,8.91,31979
1995,Air India,Chennai,Singapore,3.58,28252
1996,SpiceJet,Mumbai,Dubai,11.72,33714
1997,Indigo,Chennai,London,5.53,45911
1998,Air India,Chennai,New York,1.92,9152
1999,SpiceJet,Mumbai,Singapore,14.09,32540
2000,Vistara,Bangalore,London,4.29,31173
