Movie ID,Title,Genre,Rating,Revenue (Cr),Release Year
1908,Movie_1907,Drama,1.8,456,2005
1909,Movie_1908,Comedy,7.1,25,2006
1910,Movie_1909,Action,6.8,45,2008
1911,Movie_1910,Horror,6.6,494,2017
1912,Movie_1911,Comedy,6.9,201,2010
1913,Movie_1912,Action,6.7,102,2006
1914,Movie_1913,Comedy,3.8,256,2001
1915,Movie_1914,Action,2.2,192,2002
1916,Movie_1915,Action,3.6,480,2002
1917,Movie_1916,Drama,3.5,232,2021
1918,Movie_1917,Comedy,2.5,89,2017
1919,Movie_1918,Comedy,1.6,176,2006
1920,Movie_1919,Horror,2.3,18,2004
1921,Movie_1920,Drama,2.2,69,2022
1922,Movie_1921,Action,9.2,347,2017
1923,Movie_1922,Drama,4.2,151,2008
1924,Movie_1923,Comedy,5.2,398,2003
1925,Movie_1924,Comedy,7.9,70,2023
1926,Movie_1925,Drama,6.7,50,2010
1927,Movie_1926,Horror,7.0,481,2001
1928,Movie_1927,Comedy,8.0,65,2023
1929,Movie_1928,Horror,2.0,333,2011
1930,Movie_1929,Drama,1.7,219,2013
1931,Movie_1930,Action,5.6,31,2011
1932,Movie_1931,Action,9.7,456,2003
1933,Movie_1932,Comedy,6.2,323,2022
1934,Movie_1933,Drama,7.9,360,2012
1935,Movie_1934,Drama,2.7,124,2010
1936,Movie_1935,Horror,1.3,118,2003
1937,Movie_1936,Comedy,3.0,80,2006
1938,Movie_1937,Comedy,8.0,49,2006
1939,Movie_1938,Action,2.6,259,2021
1940,Movie_1939,Drama,4.4,222,2000
1941,Movie_1940,Action,9.4,291,2004
1942,Movie_1941,Comedy,9.7,304,2015
1943,Movie_1942,Comedy,9.6,169,2017
1944,Movie_1943,Comedy,5.2,348,2004
1945,Movie_1944,Action,7.3,108,2013
1946,Movie_1945,Action,4.8,484,2014
1947,Movie_1946,Action,2.5,261,2006
1948,Movie_1947,Action,6.5,90,2014
1949,Movie_1948,Comedy,3.8,496,2014
1950,Movie_1949,Drama,7.9,249,2001
1951,Movie_1950,Horror,5.1,294,2000
1952,Movie_1951,Drama,9.9,479,2004
1953,Movie_1952,Horror,7.8,259,2022
1954,Movie_1953,Drama,1.6,452,2017
1955,Movie_1954,Horror,7.6,215,2021
1956,Movie_1955,Horror,1.3,186,2019
1957,Movie_1956,Action,9.3,236,2023
1958,Movie_1957,Comedy,1.1,373,2005
1959,Movie_1958,Horror,1.3,282,2003
1960,Movie_1959,Drama,1.6,458,2013
1961,Movie_1960,Action,5.1,231,2007
1962,Movie_1961,Action,2.3,484,2012
1963,Movie_1962,Drama,1.2,137,2007
1964,Movie_1963,Action,6.3,239,2004
1965,Movie_1964,Comedy,5.7,193,2023
1966,Movie_1965,Action,8.2,270,2021
1967,Movie_1966,Action,1.9,196,2006
1968,Movie_1967,Action,1.8,437,2001
1969,Movie_1968,Comedy,7.2,237,2008
1970,Movie_1969,Drama,10.0,407,2007
1971,Movie_1970,Action,9.9,252,2003
1972,Movie_1971,Horror,2.3,346,2001
1973,Movie_1972,Action,5.0,196,2012
1974,Movie_1973,Comedy,6.8,440,2001
1975,Movie_1974,Action,8.2,51,2015
1976,Movie_1975,Drama,1.5,198,2020
1977,Movie_1976,Horror,4.8,369,2020
1978,Movie_1977,Drama,1.3,247,2012
1979,Movie_1978,Drama,8.3,355,2015
1980,Movie_1979,Horror,8.5,457,2000
1981,Movie_1980,Action,9.4,377,2021
1982,Movie_1981,Action,2.4,10,2022
1983,Movie_1982,Action,6.6,165,2017
1984,Movie_1983,Comedy,6.9,29,2004
1985,Movie_1984,Action,4.5,210,2023
1986,Movie_1985,Horror,3.1,317,2013
1987,Movie_1986,Horror,1.4,37,2007
1988,Movie_1987,Comedy,3.4,354,2023
1989,Movie_1988,Comedy,4.0,42,2019
1990,Movie_1989,Drama,8.6,135,2018
1991,Movie_1990,Drama,1.0,361,2017
1992,Movie_1991,Drama,5.3,87,2017
1993,Movie_1992,Drama,9.2,293,2012
1994,Movie_1993,Comedy,1.5,180,2014
1995,Movie_1994,Drama,7.3,325,2006
1996,Movie_1995,Action,1.3,168,2021
1997,Movie_1996,Comedy,2.2,274,2019
1998,Movie_1997,Horror,2.7,408,2010
1999,Movie_1998,Comedy,7.7,13,2022
2000,Movie_1999,Horror,9.3,171,2021
